file_name,dataset_name,source_id,cell_unid,animal_id,side,depol_overshoot_max,pre_time_ms,sag_amplitude,stim_time_ms,vrest,cell_name,cell_type,feeding_condition,x,y,quadrant,capacitance_mean,current_max_number_of_spike_max,depol_overshoot_mean,first_ap_peak_amplitude_mean,first_ap_trough_amplitude_mean,first_current_level_to_block_mean,half_max_spike_current_mean,half_max_spike_number_mean,half_width_time_mean,isi_cv_at_max_spikes_mean,max_adaptation_index_max,max_ahp_after_depol_injection_max,max_isi_cv_max,max_latency_of_spike_max,max_number_of_spike_max,max_slope_max,resistance_mean,resting_vm_mean,sag_mean,spontaneous_firing_rate_mean,tau_mean,v_threshold_mean
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012926A,MultiPulse_Whole_cell_Voltage_clamp,6,10975,4273,Left,52.9083,500,5.5871,500,-50.7193,012926Ac12,OFF transient alpha,chow,-1764,-664,VT,6759.05749394789,167.147,48.0854822307221,2.77045497577132,-51.8606757833952,7.3409,84.6113955555555,6.2,0.386666666666667,2.13553425860116,0.775774246128769,-8.13976245418786,2.13553425860116,377.18,13,261.643244229892,54.2816669449533,-50.7193178212799,NaN,0.8,3533.45534888235,-51.9787508631607
012926A,MultiPulse_Whole_cell_Voltage_clamp,15,10984,4273,Left,45.1476,500,2.8016,500,-42.9583,012926Ac6,OFF sustained alpha,chow,862,11,DN,11042.9318348272,69.5132,35.6124677726358,2.58260861794703,-47.3630894537854,71.7213666666667,16.2524362222222,11.7222222222222,0.753333333333333,0.251618615321296,0.193262411347518,-3.54057284252981,1.47373438909105,69.02,22,156.180884848992,112.15419545189,-42.9583071733243,NaN,12.8888888888889,12354.6360618757,-39.6023408658546
012926A,MultiPulse_Whole_cell_Voltage_clamp_incomplete,4,10977,4273,Left,50.2838,500,13.5089,500,-48.5721,012926Ac14,OFF vertical OS - asymmetric,chow,-1742,-619,VT,3265.60980706465,69.5132,38.5954679719507,5.68743969936689,-51.9062957452025,81.32035,23.281962,20.75,0.69,0.223585558603347,0.0875393544491865,-5.26521981918592,0.578440862430978,58.26,41,181.942677194588,150.600885222158,-48.5721316501023,NaN,15,4963.91508323818,-49.9097537040378
012926B,MultiPulse_Whole_cell_CC,3,11003,4273,Right,61.6942,500,4.92909,500,-44.379,012926Bc2,ON vertical OS large RF,chow,-571,346,DN,19268.7419019156,300,53.0838726386345,14.5774917013867,-50.3705708632108,766,89.6169096825397,21.5111111111111,0.446666666666667,0.301275143267254,0.156144215308447,-7.47190762382893,2.37473666327536,108.4,40,312.498117901695,54.8627541252593,-44.3789968235131,NaN,17.3777777777778,11088.0729516013,-44.8830608798017
012926B,MultiPulse_Whole_cell_CC,5,11006,4273,Right,54.7033,500,14.0141,500,-51.2096,012926Bc5,ON OS large RF - orientation unknown,chow,-502,380,DN,12.4107477786705,300,23.1828499949832,3.79576933995146,-51.6592229301148,999,109.7366625,36.5,0,0.0662122810199965,0.0592946466207672,-6.70168026703207,0.316335631569921,380.46,74,14.4973357974052,119.461278314112,-51.209618607883,NaN,0,14.838969181849,-51.2833660770382
012926B,MultiPulse_Whole_cell_CC,6,11002,4273,Right,55.1865,500,2.09406,500,-55.0433,012926Bc1,OFF transient alpha,chow,-565,354,DN,19878.0593061058,300,47.6479086740417,-0.703774055253078,-57.2433819330144,999,127.284127222222,15.7111111111111,0.3,0.67335223931819,0.614743834050199,-5.78133804285206,1.77759208623605,136.42,34,373.709083643105,58.6276973868689,-55.0433224775357,NaN,7.51111111111111,11812.1339759549,-51.4766639133352
012926B,MultiPulse_Whole_cell_CC,8,11007,4273,Right,63.7883,500,2.41622,500,-56.1044,012926Bc6,ON DS sustained - temporal,chow,-534,386,DN,4.21917663356456,93.1275,47.6028061729149,14.1801573142275,-56.2446765692398,11.6093833333333,41.8389,9,0,0.237814303565041,0.373686045932347,-6.31847529423806,1.65344709413438,216.32,19,16.1081511623347,211.011853737158,-56.1044152939324,NaN,0,8.72514295854166,-56.1802439634376
012926B,MultiPulse_Whole_cell_CC_-500_500,2,11008,4273,Right,41.9778,500,7.18424,500,-59.4814,012926Bc7,ON alpha,chow,-370,405,DN,111.255256367401,500,10.8031994844019,-1.85282212089895,-59.6273883092736,457.253333333333,357.955433333333,18,0,0.351776577849797,0.335176660360464,-5.54257681231874,0.64850248254967,28.86,38,12.8865210029147,57.5009094648806,-59.4813546023955,NaN,0,68.1955892956265,-58.8756745848743
020526A,MultiPulse_Whole_cell_Voltage_clamp,8,11046,4274,Left,55.3879,500,14.169,500,-59.1077,020526Ac8,ON transient EW6t,chow,2138,-1549,VN,22.2705081643159,124.764,41.8886714794884,3.59804244053124,-50.6627360736844,186.074333333333,32.9646853703704,15.3666666666667,1.15333333333333,0.266013559348378,0.199113298644473,5.18296211427588,0.399641559304811,117.36,32,117.538173752935,226.529381603909,-59.1077425408211,NaN,0.133333333333333,50.5357921252868,-55.8687682567131
020326A,MultiPulse_Whole_cell_Voltage_clamp,4,11060,4276,Left,60.6047,500,13.7343,500,-54.0708,020326Ac11,ON alpha,HFD,-857,379,DT,20051.7933280443,500,45.7261287622704,3.17298275196318,-55.3385235276245,999,199.114967307692,42.3888888888889,0.593333333333333,0.22174116414343,0.116827546761848,-13.1022599508062,0.802237768690739,155.4,81,283.379840213608,65.7409495294126,-51.9621634018929,NaN,12.8888888888889,13031.8425340846,-49.1556842373692
020326A,MultiPulse_Whole_cell_Voltage_clamp,5,11066,4276,Left,56.5311,500,16.5359,500,-57.3777,020326Ac17,ON alpha,HFD,-465,283,DT,41218.958949846,500,29.0947398644632,1.57897266371371,-54.4368592574033,27.14076,257.439238201058,30.7444444444444,0.44,0.277404748109186,0.146905552989226,-8.4265308975794,0.888347683555484,376.64,64,310.751774043013,55.0263841592712,-57.3777232221731,NaN,0.977777777777778,16985.4838941124,-56.8896008049013
020326A,MultiPulse_Whole_cell_Voltage_clamp,15,11068,4276,Left,44.6323,500,6.34385,500,-59.363,020326Ac19,ON transient medium RF,HFD,-514,321,DT,1236.21235209456,300,9.63061782519247,-2.23056079088117,-59.21780356815,444.431333333333,231.420840909091,10.5,0,0.495679895293205,0.483146661731708,-4.44554600363309,1.0673193097844,17.76,21,14.49101878436,62.3835034603551,-59.3629572025746,NaN,0,785.023900101191,-58.4127469767972
020326A,MultiPulse_Whole_cell_Voltage_clamp,16,11077,4276,Left,56.9658,500,11.5284,500,-58.6197,020326Ac9,ON transient medium RF,HFD,-932,592,DT,2682.21050829884,300,18.5334699390726,10.3701789999153,-59.154495852354,77.3846333333333,112.607381944444,11.3333333333333,0,0.216232858954842,0.223256208745102,-4.32988230895726,1.86094310376747,44.78,29,7.24551751927542,69.566687418181,-58.6196580024333,NaN,0,1865.21472503471,-58.5050828016102
020326A,MultiPulse_Whole_cell_Voltage_clamp,18,11065,4276,Left,55.2108,500,4.95916,500,-50.969,020326Ac16,OFF transient alpha,HFD,-523,288,DT,9923.73310146782,359.843,50.0766535479097,4.30542765243229,-53.3419812377287,999,159.6383,17.4888888888889,0.3,0.730856781619074,0.541968222277681,-7.69757670419103,3.51176721458584,424.66,38,373.546093839982,49.164799205847,-50.9690174709109,NaN,4.62222222222222,4848.10454229752,-49.5582120455434
020326A,MultiPulse_Whole_cell_Voltage_clamp,19,11076,4276,Left,51.1855,500,17.0994,500,-58.3404,020326Ac8,HD1,HFD,-625,564,DT,41.0618869787543,223.929,38.0630665764371,-1.83983060329442,-54.0665328525703,999,58.3665371428571,31,1.05333333333333,0.126254242064619,0.227508974787757,-0.264698753599532,0.623199797610815,141.6,65,99.021919252985,173.371116985012,-58.3404285507219,NaN,2.66666666666667,72.4316105739127,-54.1792408915852
020326B,MultiPulse_Whole_cell_CC,4,11026,4276,Right,63.5305,500,0.579894,500,-55.8926,020326Bc12,unclassified,HFD,836,140,DT,25.3101086347749,300,54.0117020915203,8.77855731180829,-53.9358415910519,668.23285,89.9275613888889,34.9666666666667,0.733333333333333,0.197882913459967,0.418467812408972,-6.75872254798821,0.591802855725368,150.06,71,167.524763294592,242.927274786796,-55.8926334311536,NaN,1.2,61.6285381607106,-52.9478750055442
020326B,MultiPulse_Whole_cell_CC,9,11019,4276,Right,51.1273,500,10.9535,500,-46.1457,020326Bc5,OFF sustained alpha,HFD,613,54,DT,15914.2551928493,167.147,44.7312595142118,0.617094288826067,-48.2442949671559,999,67.622409047619,31.7444444444444,0.486666666666667,0.29051336858413,0.107901389054702,-11.8718040397518,1.98807696977943,29.78,48,211.016767587365,86.3612807159388,-46.1456858305341,NaN,34.9777777777778,13709.1691879364,-47.8469605820811
020326B,MultiPulse_Whole_cell_CC,10,11030,4276,Right,67.2354,500,9.50381,500,-58.4427,020326Bc16,ON-OFF DS - dorsal,HFD,674,469,DT,8.66616636652751,300,26.1660796503191,10.335678599379,-58.6072053979842,63.6377,172.246864814815,35.1666666666667,0,0.193205935234425,0.281029648170304,-8.42740770523022,0.925757054264797,36.02,73,35.4379325451799,75.4553560880832,-58.4427092159938,NaN,0,5.9152007913985,-58.3494749790704
020326B,MultiPulse_Whole_cell_CC,11,11016,4276,Right,66.3011,500,12.2422,500,-54.6889,020326Bc2,ON-OFF DS - temporal,HFD,503,288,DT,9.44449764139457,300,42.7553267875823,15.1788626661272,-54.8056817391662,342.376533333333,137.947303921569,39.1666666666667,0,0.161130555011144,0.261671259692654,-9.36971724709326,0.668582894344853,71.52,81,37.0487472518548,104.358300758847,-54.6889012827117,NaN,0,9.70703777471455,-54.2794821404812
020326B,MultiPulse_Whole_cell_CC,12,11024,4276,Right,48.7433,500,19.0721,500,-52.9488,020326Bc10,ON vertical OS large RF,HFD,818,120,DT,28.8674196124169,167.147,34.5186922396685,1.22920401338036,-52.9371362317374,19.8206033333333,69.1899027777778,17.1666666666667,0,0.461769245713325,0.541035384691309,-8.98797851839049,0.773802758174919,93.2,37,37.0487472103047,97.4423191474655,-52.9488244047991,NaN,0,28.1880623669174,-51.9813859461866
020326B,MultiPulse_Whole_cell_CC,13,11020,4276,Right,50.9018,500,4.51028,500,-48.9113,020326Bc6,OFF transient alpha,HFD,579,-22,VT,9774.21252675412,300,30.4358130959525,-0.585647611368133,-51.5410964874406,22.2864666666667,63.3972955555556,2.75555555555556,0.286666666666667,0.125831662564974,0.586939188824199,-6.32737715744442,1.2371593343411,461.46,6,207.79513777831,53.151710895001,-48.9113173362988,NaN,0.355555555555556,5183.97392710922,-47.9221319532151
020326B,MultiPulse_Whole_cell_CC,14,11022,4276,Right,49.4842,500,4.60693,500,-54.5083,020326Bc8,OFF transient medium RF,HFD,834,110,DT,13.6698615354545,300,29.4564375289149,-5.74025575003581,-54.2580046088527,14.1918033333333,153.916328042328,27.6666666666667,0,0.435528878787642,0.728637413394919,-5.1151873352532,1.03044891207555,72.32,56,33.8271169975751,65.9492364291073,-54.508328207653,NaN,0,9.06470705616995,-53.5062908980632
020326B,MultiPulse_Whole_cell_CC_-500_500,3,11018,4276,Right,54.51,500,7.40975,500,-58.8625,020326Bc4,ON alpha,HFD,601,228,DT,36.8992921679117,500,27.5019820401205,1.7124485319972,-58.1776547024879,379.316533333333,253.654305490524,32.1777777777778,0.14,0.230572544202799,0.527929719874026,-8.42267725974582,0.746605369825677,467.82,68,272.227737936135,64.3363709170697,-58.8624652889952,NaN,0.0444444444444444,24.842019204431,-57.9521405855291
020326B,MultiPulse_Whole_cell_CC_-500_500,5,11029,4276,Right,55.7986,500,8.76284,500,-51.0432,020326Bc15,OFF transient alpha,HFD,722,449,DT,4447.89572260088,258.974,50.6483201344423,3.69912043527595,-55.1171059919371,241.562,98.8506809259259,13.2555555555556,0.313333333333333,0.708958240322424,0.21396090993489,-10.237543697303,1.46702759851309,78.58,25,338.271153626115,52.0079244974113,-51.0432087160435,NaN,5.68888888888889,2314.21869041347,-50.0591466190084
020326B,MultiPulse_Whole_cell_CC_-500_500,7,11015,4276,Right,60.5989,500,6.41104,500,-50.5849,020326Bc1,ON alpha,HFD,718,179,DT,25797.7080364517,500,41.8704521614369,0.617094290381373,-49.7047673036949,999,206.180080769231,39.1,0.533333333333333,0.255560567144227,0.0732487341227616,-11.2580714701395,1.57278442778303,323.08,68,252.89795732451,60.2553814895198,-50.5849197835215,NaN,28.4,14996.1830906584,-45.8388111548862
020326B,MultiPulse_Whole_cell_CC_2,15,11023,4276,Right,46.166,500,8.63397,500,-57.4732,020326Bc9,OFF horizontal OS - symmetric,HFD,818,100,DT,7.63322499523223,223.929,23.6231393281211,-2.54010319739922,-57.2755982364386,201.666666666667,75.6354259259259,31,0,0.315645281181722,0.459033027265715,-1.97655399476928,1.37087286920313,149.68,65,46.7136384749399,144.42570903426,-57.4731786860418,NaN,0,11.0128412233334,-56.2339377992398
020326B,MultiPulse_Whole_cell_CC_2,17,11027,4276,Right,48.26,500,4.44585,500,-59.616,020326Bc13,ON alpha,HFD,690,380,DT,6182.90387407026,500,10.3371370484404,4.67634824460082,-60.2717143605113,258.974,371.52275,17.3333333333333,0,0.450066220004116,0.28110599078341,-5.61185564135084,0.970162957105034,13.78,35,35.4379328213003,46.4263729114048,-59.6160117164739,NaN,0,2866.83199723995,-59.7992085894117
020326B,MultiPulse_Whole_cell_CC_Short,6,11028,4276,Right,58.3115,500,19.5553,500,-43.1444,020326Bc14,OFF sustained alpha,HFD,679,437,DT,2903.81888166809,69.5132,43.8914880647552,7.307346199883,-44.4320326529581,124.764,30.2185266666667,29.6666666666667,0.58,0.164978005469661,0.173940913397232,-15.2373254696992,2.25554118658292,20.04,40,206.184323079175,155.515614522119,-43.1443658113715,NaN,38.6666666666667,4515.89177843547,-43.3688947183642
020326B,MultiPulse_Whole_cell_CC_Short,8,11021,4276,Right,45.6827,500,10.277,500,-40.1324,020326Bc7,OFF sustained alpha,HFD,605,-18,VT,174079.428115196,38.7298,39.4671159418846,-2.16424636493479,-44.5608978573179,69.5132,8.21559,20,0.76,0.265808709246342,0.105649122148025,-14.4477642741422,1.15487304166037,18.24,23,86.984011123775,75.2891640000872,-40.1324033509575,NaN,34,131062.946124064,-42.499054591827
021026A,MultiPulse_Whole_cell_Voltage_clamp,7,11089,4277,Left,57.8996,500,13.8792,500,-47.3579,021026Ac18,ON alpha,HFD,-1377,-159,VT,14068.8640195268,359.843,49.4905474226214,4.47823662474782,-49.2458367804209,668.315826666667,133.409432222222,24.6666666666667,0.653333333333333,0.639335047451568,0.226977207862398,-12.9119773212943,1.2057493338468,106.54,45,167.45162861942,72.2746280560461,-47.3578714206899,NaN,13.3333333333333,10208.5014839215,-38.4473477268172
021026A,MultiPulse_Whole_cell_Voltage_clamp,9,11099,4277,Left,60.5402,500,5.89302,500,-59.8727,021026Ac8,ON transient medium RF,HFD,-415,339,DT,35.2467161311125,300,41.4442867508245,2.42802823077764,-58.0155857136372,16.672,145.542957486772,26.9555555555556,0.453333333333333,0.27900792687796,0.790407673860911,-3.39692140277366,1.55852693218189,413.58,59,301.09096125358,83.4757019541964,-59.872742315442,NaN,0.488888888888889,29.2581963633078,-58.6274288094356
021026A,MultiPulse_Whole_cell_Voltage_clamp,10,11092,4277,Left,62.8266,500,11.3996,500,-50.9518,021026Ac20,ON alpha,HFD,-1788,-255,VT,12780.1218816435,500,53.2088327057406,7.35496869105847,-56.5020793663198,999,218.289115584416,38.9444444444444,0.62,0.252734688886287,0.0702649940903853,-14.3694065415933,1.10319389848961,80.42,68,199.653852085896,68.4734210442459,-50.9517864414159,NaN,26.4444444444444,8984.88176379658,-44.7267869494118
021026A,MultiPulse_Whole_cell_Voltage_clamp,20,11100,4277,Left,65.2417,500,4.79814,500,-58.5905,021026Ac9,ON DS sustained - dorsonasal,HFD,-428,317,DT,3943.2914115879,223.929,48.3140912062631,11.0045539131998,-51.3604516892101,339.240416666667,78.4166657037037,27.1333333333333,0.646666666666667,0.206675074598219,0.609518318570156,-1.9496273014182,1.03722767795046,350.16,57,241.516765323276,196.692900574821,-58.5904626067283,NaN,0.533333333333333,7892.40042262804,-57.1139223924841
021026B,MultiPulse_CC_Whole_cell,9,11108,4277,Right,64.4648,500,14.304,500,-50.8388,021026Bc3,ON vertical OS large RF,HFD,876,519,DT,7569.97978896444,223.929,52.5705595969063,7.19995853606457,-54.1076618760244,999,73.2901044444445,28.1444444444444,0.846666666666667,0.220307149493734,0.153397893223096,-9.673568968293,1.58575170476953,123.6,54,209.405952263675,124.010740641047,-50.838809962481,NaN,17.2444444444444,9365.78915727613,-48.5235029546044
021026B,MultiPulse_Whole_cell_CC,3,11110,4277,Right,59.9545,500,19.5231,500,-55.6645,021026Bc5,ON DS sustained - dorsonasal,HFD,823,474,DT,1691.41188408292,300,48.9451518142798,7.1784810053657,-56.0728562898839,11.0065033333333,132.44043994709,38.8444444444444,0.24,0.133743287984321,0.0809064320745973,-10.0398960583809,0.750701081824145,111.64,79,164.303131824265,87.7661389287603,-55.6645175664633,NaN,0.0444444444444444,1528.9102164316,-56.1265501233937
021026B,MultiPulse_Whole_cell_CC,4,11113,4277,Right,55.3154,500,10.9858,500,-52.2772,021026Bc8,ON alpha,HFD,688,281,DT,41.4872724945299,500,49.5594091440617,0.992951139709894,-54.945285761459,341.942333333333,258.26407031746,30.7888888888889,0.446666666666667,0.361949004776136,0.628865288557596,-6.95185805075476,1.30867912757096,439.02,60,299.611592721335,57.8619759590152,-52.2772262557417,NaN,5.82222222222222,24.266604761493,-51.1222845690591
021026B,MultiPulse_Whole_cell_CC,6,11109,4277,Right,50.8373,500,7.21645,500,-49.8108,021026Bc4,OFF transient alpha,HFD,841,457,DT,10656.7097712073,500,46.1831408099202,1.80909742904706,-52.550540610165,999,252.485985185185,27.0222222222222,0.326666666666667,0.51657817532319,0.13705427500639,-6.84896613287859,1.51157025834281,159.36,50,330.21707851032,43.4861844138037,-49.8108143108626,NaN,14.7555555555556,4634.44447718899,-47.7073566138865
021026B,MultiPulse_Whole_cell_CC,10,11102,4277,Right,57.2161,500,17.1069,500,-47.6383,021026Bc1,OFF sustained alpha,HFD,860,610,DT,7415.56746414493,134.135,39.0633383244343,-3.51733100015436,-51.8847370393293,372.939,55.1362124166667,33.4333333333333,0.653333333333333,0.304997758210418,0.121483719435375,-11.7267537686863,1.61339868126882,30.08,44,143.36253670197,68.6444407779437,-47.6383223081751,NaN,51.7333333333333,5156.06608901259,-50.7571665155566
021726B,MultiPulse_Whole_cell_CC,4,11133,4278,Left,55.412,500,15.786,500,-51.8947,021726Bc5,ON transient medium RF,HFD,-1172,646,DT,7658.32074104271,500,44.2329807480173,0.949996066924907,-55.2996650365764,999,173.402,41.8444444444444,0.5,0.27472133523562,0.178169327797261,-11.7891681860799,1.26131170612919,73.96,93,275.44936777849,82.1902792435018,-51.8946924619188,NaN,9.37777777777778,5880.78532041526,-53.8069763803272
021726B,MultiPulse_Whole_cell_CC,5,11134,4278,Left,50.7729,500,10.728,500,-53.3608,021726Bc6,ON alpha,HFD,-1131,633,DT,3827.807476763,500,43.829203068521,0.456012793451884,-55.2137549108943,669.21783,228.932581868132,41.9888888888889,0.373333333333333,0.167563798461659,0.130566898649074,-11.5390537892714,1.2860063999188,405.64,86,249.676327387735,79.537504172432,-53.3607772984536,NaN,1.28888888888889,2889.86826653812,-52.561279375406
