file_name,dataset_name,source_id,cell_unid,animal_id,file_name_1,depol_overshoot_max,pre_time_ms,sag_amplitude,stim_time_ms,vrest,cell_name,cell_type,file_name_2,file_name_3,file_name_4,file_name_5,capacitance_mean,current_max_number_of_spike_max,depol_overshoot_mean,first_ap_peak_amplitude_mean,first_ap_trough_amplitude_mean,first_current_level_to_block_mean,half_max_spike_current_mean,half_max_spike_number_mean,half_width_time_mean,isi_cv_at_max_spikes_mean,max_adaptation_index_max,max_ahp_after_depol_injection_max,max_isi_cv_max,max_latency_of_spike_max,max_number_of_spike_max,max_slope_max,resistance_mean,resting_vm_mean,sag_mean,spontaneous_firing_rate_mean,tau_mean,v_threshold_mean
042224A,MultiPulse_Whole_cell_Current clamp,2,9859,2889,042224A,53.7456,500,4.66933,500,-64.3935,042224Ac1,ON alpha,042224A,042224A,042224A,042224A,2559.65232636656,200,20.4806290979467,-7.2433747402331,-64.5097092557679,54.8099,133.106422222222,16.6666666666667,0,0.44227046808578,0.525265430195163,-4.18783594789655,1.41846129399031,271.14,37,27.3719268521102,88.4858375199194,-64.3934770288429,NaN,0,2269.97528356558,-63.5436412449958
070324A,MultiPulse_Whole_cell_Voltage_clamp,3,10181,3573,070324A,69.5568,500,7.43873,500,-67.7413,070324Ac1,F-mini-ON,070324A,070324A,070324A,070324A,12.6311571627751,150,33.0105164432382,15.2123107079209,-67.6440633684543,355.054733333333,72.7462078632479,23,0,0.29154456613501,0.269791060953962,-0.676625246921617,1.14658932517708,65.02,49,40.2528354570798,211.194395871681,-67.7413182592014,NaN,0,26.6821829452269,-67.2254338910662
081224B,MultiPulse_Whole_cell_Voltage_clamp_control,5,10239,3601,081224B,57.3933,500,4.55861,500,-63.1939,081224Bc1,ON transient small RF,081224B,081224B,081224B,081224B,165.176500635176,300,42.0841575385133,-5.83939691191942,-63.1790513218537,11.0065033333333,140.874744488017,38.0222222222222,0.246666666666667,0.329590612639536,0.613525835866261,-4.67933556048827,1.0986897996378,368.94,84,301.222427290375,90.6512096995066,-63.1938568225381,NaN,0.0888888888888889,148.858940839489,-63.098510538789
081224B,MultiPulse_Whole_cell_Voltage_clamp,4,10240,3601,081224B,52.722,500,1.93298,500,-61.2839,081224Bc2,Local edge detector,081224B,081224B,081224B,081224B,177.360612843701,200,36.2036077640729,-4.35207769956635,-64.591199998723,999,46.0251601287879,43.6555555555555,0.886666666666667,0.132784194589987,0.0624769316423432,-2.19117681606837,1.28408683409709,74.1,89,165.91395424398,362.999130219205,-61.2838987236422,NaN,4.62222222222222,648.808966186741,-60.1238706858987
081224B,MultiPulse_Whole_cell_Voltage_clamp_control,3,10242,3601,081224B,48.3728,500,9.31052,500,-54.0962,081224Bc4,HD1,081224B,081224B,081224B,081224B,115.404106504485,150,38.0721519704928,-0.0458321613048701,-54.7491156426302,999,39.6004982777778,27.2555555555556,1.12,0.173473900898588,0.091449125618214,-0.890152153756404,1.00323348974145,87.76,63,95.0380862671474,353.595433101478,-54.0961977751742,NaN,2.35555555555556,419.645677628515,-51.0496092050028
081224B,MultiPulse_Whole_cell_Voltage_clamp_Yoda1_20uM,2,10243,3601,081224B,46.6975,500,6.1211,500,-52.6252,081224Bc5,ON transient EW6t,081224B,081224B,081224B,081224B,5.82973927483798,200,27.6287002549091,1.13757996079619,-52.9697013753823,214.13148,85.2833012012987,38.5,0,0.105084442593048,0.348910041705746,-1.40657609459895,0.983676399865877,159.8,78,12.0811168888,234.27276543472,-52.6252281745089,NaN,0,13.0991168567484,-52.4639052910667
121124B,MultiPulse_Whole_cell_Voltage_clamp,4,10428,3835,121124B,67.1388,500,0.998705,500,-51.4757,121124Bc4,ON alpha,121124B,121124B,121124B,121124B,7552.13860428609,150,57.8669194964916,14.3305000309424,-54.5157350211736,999,73.5504659259259,25.5333333333333,0.58,0.216251801817283,0.799671322925226,-4.08017532614794,1.13090603032169,94.84,49,252.897959374093,278.814786276541,-51.4342650573809,NaN,4.13333333333333,21056.4791088484,-47.9758257868828
011625B,MultiPulse_Whole_cell_Voltage_clamp,9,10456,3590,011625B,65.8823,500,3.99482,500,-66.8884,011625Bc3,M6,011625B,011625B,011625B,011625B,18.9763579700942,300,45.1414807020022,-0.972243229686363,-66.5324159322408,103.899516666667,82.9761333333333,26.0444444444444,0.366666666666667,0.204572838519366,0.555089765788754,0.331989538282002,1.04193631459813,217.74,58,96.648901021265,177.770210342446,-66.88840308904,NaN,0.844444444444444,33.3187471714956,-64.6531316155152
012925A,MultiPulse_Whole_cell_Voltage_clamp,4,10474,3880,012925A,53.0049,500,6.69807,500,-63.0671,012925Ac1,ON transient medium RF,012925A,012925A,012925A,012925A,16.0893159585973,258.39,17.0263994285527,-1.30743020514436,-63.5436412298357,85.8254,159.177695286195,10.6666666666667,0,1.65775430842356,0.240140219162088,-4.57799145837481,3.25786451337982,30.98,23,41.862946321675,54.8307583388456,-63.0670863422674,NaN,0,8.83653991023311,-62.5668391524783
032025B,MultiPulse_Whole_cell_Voltage_clamp,9,10548,3837,032025B,46.3593,500,6.08888,500,-63.9868,032025Bc3,OFF transient medium RF,032025B,032025B,032025B,032025B,18.4726988020232,300,40.4046102733219,-6.70030151005625,-64.9795901023208,221.61816,141.967095160256,31.5,0,0.188352125004559,0.0762171465781342,-1.22833720115949,0.701342516035918,176.18,65,16.1081514875253,109.723086028865,-63.9868236367124,NaN,0,20.2415684375277,-64.3674803477004
041125B,MultiPulse_CC_temp_30,4,10591,3800,041125B,55.412,500,4.67136,500,-65.1476,041125Bc3,ON alpha,041125B,041125B,041125B,041125B,12.2353763605166,500,34.3812360686204,6.5663712773344,-64.6316540200568,424.954,300.286958333333,23.1666666666667,0,0.271826400565964,0.468767944873349,-6.11802335111106,0.662937985245654,61.82,48,19.3297817850301,56.3579457253328,-65.1476432323822,NaN,0,6.45706099832715,-64.3094909888601
041125B,MultiPulse_CC_temp_30_HC06,5,10617,3800,041125B,46.617,500,1.51417,500,-54.0774,041125Bc4,OFF sustained alpha,041125B,041125B,041125B,041125B,18757.7720273038,293.103,37.7768340005758,3.39843498869405,-56.9319576786441,293.103133333333,105.99322308547,21.0888888888889,0.366666666666667,1.27027270534316,0.397544947574924,-6.78407455662904,3.51073586966124,51.16,39,355.990118372175,57.1206521030017,-54.0773805555726,NaN,14.3555555555556,11191.8113038792,-57.2755982385658
041425B,MultiPulse_CC_temp_29,10,10619,3806,041425B,57.796,500,25.6442,500,-45.8376,041425Bc9,ON alpha,041425B,041425B,041425B,041425B,10.0594590331621,500,42.8960054189487,23.2436771801146,-43.0574704853019,692.3158,232.188777936508,41.2666666666667,0.16,0.121908707089481,0.127372042284445,-10.0978685382915,0.540524336832524,34.46,85,223.903294386547,64.5556466191053,-45.8376193312259,NaN,0.4,6.48041426360217,-45.6562520977002
060225B,MultiPulse_Whole_cell_1,2,10684,3561,060225B,60.9855,500,10.6958,500,-64.0232,060225Bc2,ON alpha,060225B,060225B,060225B,060225B,42.5614593359759,500,23.0700930540666,6.66302016798212,-65.641098184242,999,275.271286904762,28.6666666666667,0,0.290479156854018,0.102020112492527,-5.23853704411985,0.849910080187373,43.88,59,25.773042427225,55.7059019935468,-64.0232253573991,NaN,0,23.5994955949924,-64.3309685205306
060225B,MultiPulse_Whole_cell,3,10686,3561,060225B,49.001,500,4.12369,500,-48.6964,060225Bc1,OFF transient alpha,060225B,060225B,060225B,060225B,61.2859997894658,299.742,37.0680754014339,-4.62342398579214,-50.2953994944797,532.828,42.3190677777778,25.6833333333333,0.826666666666667,0.565426807146505,0.382594781382205,-13.0168038384061,1.75109056190855,36.26,46,211.016766909935,87.0447020273838,-48.696360679324,NaN,33.4,53.4787027112528,-48.6738456593201
060925B,MultiPulse_Whole_cell,2,10687,3559,060925B,52.4804,500,7.6997,500,-43.9576,060925Bc1,OFF sustained alpha,060925B,060925B,060925B,060925B,53849.7441119504,64.5775,36.642820245463,-6.21276147790361,-45.6562520994547,155.701333333333,22.742649375,24.85,0.746666666666667,0.515567859890027,0.583864289172138,-13.29932388978,1.64578772635253,19.16,34,141.75172190912,103.255890412126,-43.9575583637368,NaN,38.7333333333333,56434.1692914209,-47.8899156529564
061325B,MultiPulse_Whole_cell,3,10695,3923,061325B,63.2084,500,9.34273,500,-60.0155,061325Bc3,ON-OFF DS - temporal,061325B,061325B,061325B,061325B,18.5064485823675,300,37.9089211885568,9.94908294380664,-59.144143780326,999,83.3667599019608,28.6833333333333,0.193333333333333,0.0921079856827243,0.676078849227491,-0.768820531690302,0.956119877811112,62.58,58,217.460027995113,123.375614469102,-60.0154926150227,NaN,0.0666666666666667,22.7928096549787,-59.7025596831748
061725B,MultiPulse_Whole_cell_-500_500,4,10699,3288,061725B,72.8088,500,10.6958,500,-61.085,061725Bc5,ON alpha,061725B,061725B,061725B,061725B,40049.7493348437,500,23.1764070737024,23.3081097812808,-62.0973048487,725.897,307.399773448773,20.5,0,0.430726106515074,0.463623341837405,-7.65296119846374,0.776777208158515,16.88,42,19.3297816860653,41.8535353861556,-61.0850199911437,NaN,0,16716.0185668037,-61.3348523504834
062025B,MultiPulse_Whole_cell,4,10706,3709,062025B,60.9855,500,6.24996,500,-59.4832,062025Bc1,ON transient medium RF,062025B,062025B,062025B,062025B,11665.0709084495,300,28.4663233556488,5.37436810742042,-60.1643266859612,48.6219,197.040012234143,20.6666666666667,0,0.523001174015712,0.254103282906337,-3.1857896333686,1.10067337564381,53.24,44,41.8811931420297,57.9276245017195,-59.4832023366758,NaN,0,6827.72873838073,-59.3374415881297
062425B,MultiPulse_Whole_cell,2,10714,3710,062425B,63.305,500,14.0463,500,-51.1695,062425Bc5,PixON,062425B,062425B,062425B,062425B,2363.90893885421,120.775,46.3882514827909,7.72615812235115,-44.9474934708895,5.96009666666667,45.5030169047619,13.7333333333333,0.586666666666667,0.373762515969663,0.349491790461298,-11.1457791887505,1.69866689962187,155.96,29,194.908617470625,126.43554644613,-51.1695417017644,NaN,3.6,2038.69572558594,-51.7773493894228
062425B,MultiPulse_Whole_cell,8,10715,3710,062425B,52.1904,500,6.08888,500,-53.2115,062425Bc6,OFF transient alpha,062425B,062425B,062425B,062425B,12715.5484484497,299.742,43.0345343813417,-2.90522128363138,-57.7266264668267,666.333333333333,101.358467857143,22.75,0.44,0.635986726581995,0.0649306948055399,-6.05860851132451,2.6175807701299,58.36,39,256.11958731372,57.2356084218688,-53.2114802025489,NaN,22.3333333333333,7079.48991892624,-51.5303577394153
070725B,MultiPulse_whole_cell,5,10735,3860,070725B,62.8862,500,4.38142,500,-58.0311,070725Bc1,ON alpha,070725B,070725B,070725B,070725B,36053.9919740238,500,56.0628065614094,1.35806921906679,-58.1669159464984,343.516133333333,255.751089583333,48.8333333333333,0.36,0.162978567589803,0.911948457633737,-6.88413995480263,1.28968987697086,427.2,98,380.152343520105,59.7483962400112,-58.0310747449485,NaN,4,20562.9933252494,-58.7360706176554
070725B,MultiPulse_whole_cell_2,8,10736,3860,070725B,63.0151,500,6.41104,500,-54.2862,070725Bc2,OFF transient alpha,070725B,070725B,070725B,070725B,32594.7330786611,500,53.704573315093,4.40787906633516,-58.0487894974149,999,231.910619807692,32.1833333333333,0.326666666666667,0.901242527788963,0.111251992551236,-6.01636240801906,1.37966437257638,165.1,62,357.60093416107,45.7276504843919,-54.2861525627457,NaN,12.7333333333333,14763.2823408783,-56.2339377975425
070725B,MultiPulse_Whole_cell,9,10738,3860,070725B,56.0886,500,7.53862,500,-56.3282,070725Bc4,ON-OFF DS - nasal,070725B,070725B,070725B,070725B,6.8924833776125,300,39.2877787024047,3.08701071133335,-54.6553389971487,999,104.680726617647,42.1,0.766666666666667,0.0914644759330856,0.55834431116966,-6.27403529155256,0.789618097329996,145.82,85,180.41128173209,143.914114477262,-56.3282263929175,NaN,0.4,9.96090357108116,-53.9036252860626
070725B,MultiPulse_whole_cell_2,7,10741,3860,070725B,53.9623,500,13.4664,500,-55.0196,070725Bc7,ON transient small RF,070725B,070725B,070725B,070725B,26.0761265468699,300,32.1744195099371,6.27642454941796,-56.448713146842,14.7162,90.8125315789474,33.1666666666667,0,0.17186393884509,0.386442169208167,0.00918454772318,0.742915858419284,211.72,73,53.15689832447,127.672208624163,-55.0196218481038,NaN,0,33.4888748468753,-54.9345469501833
070725B,MultiPulse_Whole_cell,10,10742,3860,070725B,61.8553,500,9.82597,500,-59.2406,070725Bc8,ON transient medium RF,070725B,070725B,070725B,070725B,13.0635990859641,300,28.8400325109733,12.9022439635996,-60.4113183385384,48.6219,134.795013636364,20.1666666666667,0,0.346144485222299,0.103571039194787,-4.26387792475432,0.504395533834875,53.5,41,37.0487479252152,113.198529920897,-59.2405663283378,NaN,0,14.6936321309505,-59.5951720070513
100625B,MultiPulse_CC_Whole_cell,3,10835,3617,100625B,60.019,500,11.5657,500,-48.8161,100625Bc1,ON-OFF DS - dorsal,100625B,100625B,100625B,100625B,6686.18885200637,167.147,52.7058680192457,7.76911319085015,-53.5170296623972,274.643,68.0432071111111,27.2444444444444,0.866666666666667,0.0723275429483567,0.0205604408910011,-4.79949074560871,0.177011821698605,31.36,48,130.476016883179,110.425837902429,-48.8160669730006,NaN,19.6444444444444,7306.33434737331,-43.7554904049874
100325B,MultiPulse_Whole_cell_CC,4,10837,3591,100325B,62.854,500,13.2087,500,-50.577,100325Bc4,ON alpha,100325B,100325B,100325B,100325B,32.8324589732367,359.843,54.6903922028606,11.3666002304952,-52.3465040304941,672.212666666667,160.229468181818,29.0555555555556,0.553333333333333,0.293718150613818,0.34166735134121,-9.80173414281222,1.52864448770495,104.18,57,288.335888487875,71.8069745862776,-50.57697926064,NaN,18.8888888888889,23.8553812829038,-51.1008070367166
100325B,MultiPulse_Whole_cell_CC,5,10838,3591,100325B,55.9597,500,9.89041,500,-55.1742,100325Bc5,ON transient small RF,100325B,100325B,100325B,100325B,23.9385313259755,124.764,45.4013586687693,4.36492400002486,-55.3533589031247,205.001666666667,47.5132489814815,24.1111111111111,0.6,0.168690343556443,0.334226817282532,-1.84618690271539,0.472668097909752,108.7,49,149.80579675733,165.267368030441,-55.1741937426605,NaN,0.444444444444444,39.3349093736879,-53.8284539527152
100925B,MultiPulse_CC_Whole_cell,2,10842,3592,100925B,62.0969,500,13.4342,500,-53.5678,100925Bc3,ON transient medium RF,100925B,100925B,100925B,100925B,14.2739294266859,300,40.6172401915795,6.37058124380319,-53.5034182181563,343.737933333333,121.84515625,27,0,0.0906779289293659,0.173625543170225,-5.0593291373991,0.28794261586355,70.92,55,10.4703010635497,100.391688899779,-53.5677821039876,NaN,0,14.3884527989456,-53.6054365358855
100925B,MultiPulse_Whole_cell_CC,3,10843,3592,100925B,51.8682,500,4.52639,500,-53.159,100925Bc4,ON transient - subtype unknown,100925B,100925B,100925B,100925B,8.33577022257788,124.764,26.8673217960065,3.13821227478567,-53.2081020247123,64.0760033333333,39.2999304761905,10.6666666666667,0,0.347428191655014,0.424869175180663,-0.618649674029754,1.99829895231337,297.28,24,8.85948571132538,152.877180983224,-53.1589883391712,NaN,0,12.6758481858482,-53.0631286300142
100925B,MultiPulse_whole_cell_CC,5,10845,3592,100925B,56.153,500,13.9497,500,-52.2765,100925Bc1,ON DS sustained - dorsonasal,100925B,100925B,100925B,100925B,13.2737392016294,300,21.3486687336092,11.6243306462418,-51.4981414296846,348.901303333333,120.343394973545,24.8444444444444,0.346666666666667,0.0756132645921704,0.299821369258645,-2.65727407485943,0.640312334640739,116.04,54,130.476017597259,78.6735130847804,-52.2764980946233,NaN,0.0444444444444444,10.4136902822865,-53.0337851346602
101525B,MultiPulse_CC_Whole_cell,3,10848,3287,101525B,60.0834,500,12.7577,500,-57.3383,101525Bc2,ON DS sustained - dorsonasal,101525B,101525B,101525B,101525B,14.6270207717223,223.929,40.0147932369922,3.70985920242744,-56.9426964456288,15.208,80.14525,20.1666666666667,0,0.362145878898659,0.623798191337458,-7.70170926210453,2.51601747964287,74.2,48,19.3297813449949,122.626734100928,-57.3382716304179,NaN,0,17.8902460547591,-56.5024069835029
101525B,MultiPulse_CC_WholeCell,5,10850,3287,101525B,49.0332,500,8.50511,500,-50.4045,101525Bc11,OFF transient alpha,101525B,101525B,101525B,101525B,6412.06137865787,300,41.595539513653,-6.08389629370983,-53.5170296785237,999,102.186101666667,29.0444444444444,0.52,1.37633268808087,0.0869522443884665,-8.99451810619595,1.77852531566044,77.8,60,209.405952406285,103.11638133253,-50.4045305723344,NaN,18.1777777777778,6663.71523059264,-49.9732364862408
101525B,MultiPulse_CC_Whole_cell,6,10851,3287,101525B,64.4326,500,4.92909,500,-64.0938,101525Bc7,M2,101525B,101525B,101525B,101525B,417.77187538253,300,37.1346560710411,7.62950921676211,-66.2639467166685,349.829233333333,128.939905092593,22.6666666666667,0,0.3004196421995,0.773578048337271,-4.59142448599522,1.09400456751268,144.12,46,20.9405970853304,225.219023891699,-64.0937686500185,NaN,0,954.202310004046,-65.2545025453207
101525B,MultiPulse_Whole_cell_CC,7,10852,3287,101525B,70.8436,500,8.34402,500,-66.7488,101525Bc8,ON transient small RF,101525B,101525B,101525B,101525B,24.9346867091494,223.929,51.0370638531218,12.8378113620257,-66.9297503200724,435.99137,50.4388166666667,19.5,0,0.249369724579564,0.310756419153366,2.28137986297526,0.539487010927293,246.2,44,32.2163032498601,175.854852782568,-66.748851223906,NaN,0,43.748827074595,-66.059910128833
101525B,MultiPulse_whole_cell_CC,9,10854,3287,101525B,63.3695,500,8.63397,500,-62.2915,101525Bc10,ON transient medium RF,101525B,101525B,101525B,101525B,26.3725450366146,223.929,45.5688834942633,7.53286031564205,-59.4555681012125,339.240416666667,67.2026604166667,25.3777777777778,0.226666666666667,0.323273554233991,0.208609071407485,0.755105829379929,1.10869717505888,365.9,53,172.35720703212,159.930630820169,-62.2914772872312,NaN,0.177777777777778,41.816963551713,-58.4568627308779
110325B,MultiPulse_Whole_cell,4,10862,3899,110325B,62.9829,500,1.86855,500,-60.5292,110325Bc1,OFF transient medium RF,110325B,110325B,110325B,110325B,5998.92759192811,300,27.8778390572996,5.7180086708954,-58.1991322350286,343.184236666667,123.965117361111,23.1111111111111,0.486666666666667,0.739308438057043,0.377349186400336,-3.02557814549643,1.26737874463515,376.08,54,246.454699808553,134.80099076019,-60.5292289587675,NaN,0.444444444444444,8235.16806840602,-60.2824531320155
110325B,MultiPulse_Whole_cell,3,10863,3899,110325B,67.622,500,2.7706,500,-62.6681,110325Bc2,M2,110325B,110325B,110325B,110325B,14.4969057898223,300,44.3983580636451,11.4095553206649,-62.5268555750109,336.899516666667,129.461449166667,24.4,0.24,0.274472706631402,0.355363985348004,-3.80136501789874,0.806173571289556,195.8,50,243.2330689173,172.713132354096,-62.6680946558062,NaN,0.266666666666667,24.5649940155329,-60.1535879277941
110325B,MultiPulse_Whole_cell,5,10864,3899,110325B,58.5692,500,7.24867,500,-55.0535,110325Bc3,ON-OFF DS - dorsal,110325B,110325B,110325B,110325B,51.8126878123669,223.929,49.7011609142129,1.94870140134831,-56.6527497256539,442.636366666667,79.9428491666667,27.1333333333333,1.04,0.15268129793904,0.455787559914054,-4.8043398270386,1.251182539803,106.5,56,117.58949804935,186.670990924008,-55.0535235708044,NaN,1.86666666666667,96.6077560464117,-52.2176388279394
110325B,MultiPulse_Whole_cell,2,10865,3899,110325B,55.0577,500,4.60693,500,-63.2534,110325Bc4,ON transient medium RF,110325B,110325B,110325B,110325B,5420.32318281211,300,15.5883941169899,4.12867112620527,-63.9014178143053,106.347066666667,194.144737962963,14.3333333333333,0,1.0903862202559,0.939060939060939,-4.20628936433884,1.61932116474026,54.38,33,49.9352700544549,64.3473193487197,-63.2533887553021,NaN,0,2263.3324387271,-63.4503895718107
110425B,MultiPulse_whole_cell,3,10868,3900,110425B,67.2676,500,0.837624,500,-61.9837,110425Bc3,OFF transient small RF,110425B,110425B,110425B,110425B,15.7650798450476,300,50.4120674354987,8.306051558856,-62.65572076471,341.360336666667,118.328286923077,32.0444444444444,0.333333333333333,0.170279532413582,0.212640480694336,-2.48802103319974,0.799310897839215,327.92,68,248.065513536985,223.16232132395,-61.9836972050188,NaN,0.177777777777778,35.2089137783038,-46.0858030542754
120925B,MultiPulse_WholeCell,3,10873,3981,120925B,62.1775,500,7.66748,500,-62.4164,120925Bc1,ON-OFF DS - nasal,120925B,120925B,120925B,120925B,8.78894214498295,300,23.5221951480604,7.64024798642742,-62.9456674931666,43.1154333333333,151.088716880342,34.8333333333333,0,0.135590401638253,0.36220880069025,-6.0796048035476,0.854122522522069,77.36,71,16.1081514050551,91.6513874246265,-62.4164406907984,NaN,0,8.14454325379459,-62.3228189710139
120925B,MultiPulse_WholeCell,5,10874,3981,120925B,72.9377,500,16.978,500,-57.6963,120925Bc2,ON-OFF DS - ventral,120925B,120925B,120925B,120925B,559.469950742069,300,45.9855479747403,17.187012191865,-60.5401835539998,343.184236666667,132.204571111111,32.7,0.3,0.159031724045287,0.230287576987293,-6.63510176572659,0.752848796634693,426.4,66,288.335892391963,70.8034134115775,-57.696317243893,NaN,0.133333333333333,374.810825274698,-57.3292920722276
120925B,MultiPulse_Whole_cell_CC,4,10876,3981,120925B,64.9158,500,13.0154,500,-56.8872,120925Bc4,ON-OFF DS - ventral,120925B,120925B,120925B,120925B,1920.28607694377,300,55.5817097724127,6.54489373553642,-59.7240372190111,999,122.382474583333,35.6666666666667,0.66,0.111210991828801,0.116547815759343,-8.96843011819271,0.387823685254551,100.14,69,211.016768215084,98.1596105025646,-56.887153323213,NaN,6.66666666666667,1975.17946914512,-56.5131457603045
