file_name,dataset_number,dataset_name,source_id,cell_unid,retina_id,animal_id,side,charge_stim_mean,charge_stim_sem,charge_tail_mean,charge_tail_sem,holding_current_mean,holding_voltage,mean_traces,n_epochs_per_size,peak_stim_mean,peak_stim_sem,peak_tail_mean,peak_tail_sem,pre_time_ms,sample_rate,spot_sizes,stim_time_ms,tail_time_ms,cell_name,cell_type,orientation,feeding_condition,cell_number,x,y,quadrant
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-2.9382247262344,3.41533451149709,-7.38994680173113,4.06454327932235,-536.856,-60,-533.389874387325,3,-72.2215017926487,6.18511160768968,-80.7229145674033,14.9635211799435,500,50000,30,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-4.87662632268861,2.10277719517386,-13.7461725479942,2.90373442236292,-536.856,-60,-533.990983731308,3,-79.7044342083417,9.28316183646868,-95.9773434837177,30.7667185467865,500,50000,42,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-7.811113222749,5.72754107024898,-11.1997177699995,9.47604839622265,-536.856,-60,-528.795677343792,3,-94.0954069812577,9.15824199136422,-120.716003181739,45.6531422604207,500,50000,59,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-16.3295018170451,2.88730294124015,-27.705074971785,3.44348700640324,-536.856,-60,-529.353850509843,3,-97.9324658237064,5.57075931883423,-192.39264575312,18.9584302654169,500,50000,82,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-15.3064878948679,2.60095445217723,-38.9905237520433,1.9951290752329,-536.856,-60,-538.112878872156,3,-115.244515586905,15.4075573849624,-275.569243512798,31.2829965783729,500,50000,115,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,-6.10229474394837,3.72639679845131,-49.1049892209228,6.2188828622693,-536.856,-60,-550.950867274985,3,-112.292975399092,12.390195615688,-427.876051312015,47.6040589195799,500,50000,160,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,13.7091898304073,7.42246204319891,-67.9338634920091,8.27403334332003,-536.856,-60,-540.002080987783,3,-119.916098671233,29.6859161388507,-467.315118616244,43.1598872386272,500,50000,224,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,47.0429222291088,2.25464348532005,-58.7190732497865,7.08453303141408,-536.856,-60,-532.574081312695,3,116.131526772895,4.88976248576577,-389.831525111194,68.3743280058215,500,50000,314,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,60.4319011900241,1.55970571340451,-44.3521586696787,1.56038329688834,-536.856,-60,-558.851167886459,3,166.515501914269,2.98671920430362,-421.542008855533,35.7405979884411,500,50000,439,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,53.0599132333495,0.695216658331287,-40.7457410657138,4.26029838240101,-536.856,-60,-527.851076065092,3,141.195604995116,7.30902316568671,-317.580179933453,25.6844569787685,500,50000,614,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,38.841058480498,1.19836125891832,-46.7921416753647,0.151405309233716,-536.856,-60,-545.240323938884,3,149.691580171337,14.0687149770136,-300.625695404727,21.0141368876855,500,50000,858,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,1,SpotsMultiSize_Whole_cell_Current_clamp_Exc,3,11042,1,4274,Left,36.6667070119828,4.30856266979172,-39.4651418906717,5.55193437142167,-536.856,-60,-548.160000969537,3,138.690547786722,4.45957445637955,-310.81096930174,44.6203369513043,500,50000,1200,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,139.959484770328,12.3515945347599,-3.4380118294204,6.64581942086226,1116.66,20,1061.0478783624,3,707.023696951498,67.3948358975624,210.597577870871,35.0043608815058,500,50000,30,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,318.440093681399,32.5030858261538,-10.6526241761684,7.16790519944769,1116.66,20,1096.16960448676,3,1006.27531152123,19.5548263414833,302.082480854255,45.7057922307359,500,50000,42,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,540.326469781921,16.0382821159897,21.4863428469591,8.05489481215477,1116.66,20,1088.87046375535,3,1430.06965032046,70.1206735682759,622.488198253344,17.6481838857633,500,50000,59,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,756.603897009184,10.1126853184546,18.4877371448327,3.63115894860757,1116.66,20,1171.52242085762,3,1756.54706392038,16.7662381547156,842.013274166662,150.118115748711,500,50000,82,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,1020.4139543447,34.2531749998133,61.9217909878912,10.5343621979572,1116.66,20,1092.26241874833,3,2260.52345589721,86.2472056523058,991.899327611462,21.3857755986249,500,50000,115,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,1112.52344834856,19.333455818244,73.9078605154222,7.30359709961614,1116.66,20,1098.31640778772,3,2341.1263281401,50.7764308449975,1180.52931132805,66.3061044417905,500,50000,160,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,1147.55351229004,39.3055616766077,87.1533245892061,19.324224893796,1116.66,20,1141.98240403562,3,2417.75048741323,109.260400657798,1045.82358554125,55.0340571272706,500,50000,224,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,1032.93015352735,18.6980322596066,171.048088646678,10.7038770517471,1116.66,20,1103.16817855625,3,2418.21983644713,93.3146032025978,1040.02416441096,23.5027150684352,500,50000,314,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,772.007712179436,31.5785336232815,151.675201858976,34.5653010753962,1116.66,20,1123.56282048174,3,2310.63494220046,53.8794989388121,857.644406990474,36.0096116749567,500,50000,439,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,671.204770011845,12.5635173869146,98.4535354163003,42.3908964101935,1116.66,20,1125.28027023332,3,2244.44722110284,51.0290701068533,806.827360459057,75.9422352972296,500,50000,614,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,649.787189453211,66.5874297655907,58.4645422542635,36.1741649837541,1116.66,20,1127.47000602897,3,2224.26398111529,42.7363738206112,703.906296140243,110.116667658608,500,50000,858,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
020526A,2,SpotsMultiSize_Whole_cell_Current_clamp_Inh,3,11042,1,4274,Left,682.041811416894,60.3234450479895,115.321924770124,46.5476282333734,1116.66,20,1120.04206853558,3,2258.79429903136,179.94764504299,835.944385324497,15.6103622505985,500,50000,1200,1000,1000,020526Ac4,OFF transient alpha,ventral down,chow,4,2238,-1587,VN
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,0.0874006757226423,4.43005688252958,-7.0702837683483,3.60823258904713,-422.14,-65,-404.107492979955,3,-51.1887029366123,11.749520305841,-70.303707788515,8.4565268892787,500,50000,30,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,-1.21157773525396,1.59058740403052,-1.25288332848434,2.90811164891792,-422.14,-65,-446.418234069023,3,-64.1066575518502,12.7619223069864,-76.1340763439262,24.1488079096535,500,50000,42,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,16.2085533487701,15.0905028296271,10.404494752291,17.4624073476044,-422.14,-65,-457.586551500038,3,62.9467247809888,17.3407384973021,-62.2672958251372,40.0990413418373,500,50000,59,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,-0.738556537243631,1.959864733104,-5.9083277260365,0.867733637480463,-422.14,-65,-415.061035102441,3,-72.5131188429743,5.11446265809061,-99.5748111234083,35.9392620569148,500,50000,82,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,8.70279538403092,5.32902725321171,-20.3303712339266,4.15977361460031,-422.14,-65,-413.128057070705,3,63.0911568558163,12.6516024433663,-98.8494461062711,17.7539856423163,500,50000,115,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,27.2109396293623,1.72412431128602,-30.3121193595719,6.44501193899964,-422.14,-65,-434.605590623744,3,104.803722817188,3.26174059542792,-187.505508803204,33.4401371217842,500,50000,160,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,26.7444003605812,9.08053972948361,-59.3454019520285,5.86129697985939,-422.14,-65,-416.99401312217,3,117.008631970148,13.4792981101265,-224.05460096268,20.3902790280864,500,50000,224,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,28.8730859586823,9.08336759001803,-57.8846934321133,9.13795975824688,-422.14,-65,-425.370251200876,3,106.522879142172,13.2041650492695,-186.64545402039,33.1753466015109,500,50000,314,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,24.8277109085608,7.42316404853811,-30.4001815597248,6.24830014048959,-422.14,-65,-408.188224362305,3,114.520073204225,3.95039879744589,-133.545439337818,29.2380448983068,500,50000,439,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,8.25278950631608,1.53818492199587,-11.3978392442603,8.40428808796559,-422.14,-65,-434.390815288137,3,-152.63614881632,19.6555924233588,-107.103777653958,13.0194352391419,500,50000,614,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,-32.3022448360605,16.7699045781984,-8.45544292532422,4.83655717640257,-422.14,-65,-431.598735930172,3,-331.223328050692,93.8102508505463,-120.313947047607,34.9166941923143,500,50000,858,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,3,SMS_VC_whole_cell_excitation,6,11109,1,4277,Right,-26.5488603312262,4.07895086965345,3.34037501710535,8.66043615765379,-422.14,-65,-429.450982577093,3,-340.41472413891,15.0947744837777,-107.168708520203,3.19574217039332,500,50000,1200,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,5.83477386700828,10.5461162582226,2.57405323437637,6.45099397192224,1154.08,20,1171.69932062875,3,275.709898179353,64.4638415573606,249.292519514033,45.7889647708073,500,50000,30,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,-4.36868225488007,10.6580665100735,-16.8014336068806,18.285877667442,1154.08,20,1160.74576687269,3,266.03497231701,45.7471293989348,239.402817874902,41.4563968755373,500,50000,42,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,6.199767465174,11.9572794934523,-15.2216437569998,8.03937330037818,1154.08,20,1100.39387893595,3,316.387619781493,99.0613554549265,246.370824957603,43.4282827009187,500,50000,59,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,20.7947482583139,9.64316028832917,-9.30712000968094,4.40999553346976,1154.08,20,1099.53478087567,3,263.501226191706,22.3463632067865,228.063283334046,46.5942152063835,500,50000,82,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,124.358340729937,31.0015054644218,-18.1128083450999,9.24438503459425,1154.08,20,1198.97578953871,3,521.439369389842,87.13318168661,304.945722259485,41.1373293237616,500,50000,115,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,316.483686221014,25.7653478939094,-2.2646385585677,8.72450721360413,1154.08,20,1177.28347425987,3,850.431307718822,44.3839208557216,398.973280515946,56.9376138890559,500,50000,160,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,292.989472674117,18.8560611006074,-13.2842738545303,17.1125677881076,1154.08,20,1221.52720843519,3,844.768566639461,53.0911430981499,287.211475301226,42.5791308879232,500,50000,224,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,165.878152736371,11.5754682687768,7.02956075385478,12.5538397906954,1154.08,20,1140.55687821198,3,564.134476203106,35.0049895465677,365.467186206557,7.27919715601967,500,50000,314,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,95.072061103085,44.4561084142663,78.6654633174512,27.8737741841153,1154.08,20,1242.78998301003,3,354.371536983139,24.8075296288469,496.123332930244,75.8704970653877,500,50000,439,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,34.3466469511669,45.4069800757997,143.360245616788,31.0777252790498,1154.08,20,1158.38323895731,3,242.34895797304,44.0279669924181,470.225695680887,42.7104999143947,500,50000,614,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,2.68971898132616,31.7881622087782,177.335503171631,8.39795396385933,1154.08,20,1163.32307386121,3,278.05107428274,43.7029535048252,508.934674411921,48.6878029747139,500,50000,858,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
021026B,4,SMS_VC_whole_cell_inhibition,6,11109,1,4277,Right,-62.9364141941378,69.1000713435534,157.457679123775,25.5925783432264,1154.08,20,1112.42130265395,3,-269.639879842698,35.6057813916118,501.189084365464,7.33590360980208,500,50000,1200,1000,1000,021026Bc4,OFF transient alpha,ventral down,HFD,4,841,457,DT
