file_name,dataset_number,dataset_name,source_id,cell_unid,retina_id,animal_id,side,charge_stim_mean,charge_stim_sem,charge_tail_mean,charge_tail_sem,holding_current_mean,holding_voltage,mean_traces,n_epochs_per_size,peak_stim_mean,peak_stim_sem,peak_tail_mean,peak_tail_sem,pre_time_ms,sample_rate,spot_sizes,stim_time_ms,tail_time_ms,cell_name,cell_type,orientation,cell_number,x,y,quadrant
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-14.6750080383753,1.40025413465539,-5.9111219551524,2.43255918837919,-182.218,-60,-173.166463891597,3,-178.280324188831,7.42965928388208,-139.942926547096,22.3035075795512,500,10000,30,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-27.9967918571054,6.3583823238745,-6.83845741903262,3.38105792122597,-182.218,-60,-195.395711104475,3,-219.772643026181,34.1948416749064,-129.996551857198,19.3065879400124,500,10000,42,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-61.2874843387024,4.26224328282759,-8.39308720966137,2.37227624773041,-182.218,-60,-171.018710532811,3,-303.488462396408,17.8021913330232,-191.590510494828,42.8499539934573,500,10000,59,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-129.477160985689,8.75859942662683,-5.55359621031798,5.50395408622441,-182.218,-60,-183.153516993951,3,-419.977649374151,29.2971691537264,-327.302087019844,29.9273294892804,500,10000,82,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-267.545167182374,12.6082986586637,-0.697246826606974,2.53199773960237,-182.218,-60,-194.107059099376,3,-707.549537145231,29.9246857951997,-451.107748107813,46.1781863375419,500,10000,115,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-394.207833685628,26.3114952749871,-11.7096591747603,4.14295856903899,-182.218,-60,-167.367529843756,3,-899.826842638093,2.80399131097568,-643.707188068084,37.2249218583186,500,10000,160,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-554.158661267205,20.6291966853234,-9.19662774202011,2.05272018129618,-182.218,-60,-180.790988302738,3,-1230.52418402559,80.4493849067599,-731.171305143311,50.6663143681969,500,10000,224,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-682.265147915957,30.8421451461848,6.23588075526642,8.07250588023046,-182.218,-60,-181.542701978559,3,-1440.71391896525,48.9819984677875,-818.616786259137,49.1342809644955,500,10000,314,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-600.032060252948,4.08145222900368,3.6250623948291,1.42075774315824,-182.218,-60,-169.19312018754,3,-1272.65873103672,81.4046325852774,-750.002702705717,36.017718454345,500,10000,439,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-521.501646848792,16.8916253679721,12.6103287709092,2.20684646048019,-182.218,-60,-173.273851565968,3,-1096.33921185275,52.4516633766933,-679.782299375304,37.27869619591,500,10000,614,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-468.315448386269,9.77097690282359,21.4225183576794,7.74106383734597,-182.218,-60,-194.429222104429,3,-1080.32353967443,62.3966861075301,-575.601339261417,19.4268814725672,500,10000,858,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
011122B,1,SpotsMultiSize_-60mV,3,2093,1,1496,Left,-452.198785706961,70.8466901817417,23.8968695811585,6.05536498569048,-182.218,-60,-191.100204378924,3,-1154.40668155186,253.01786161743,-551.961599623271,75.179935119919,500,10000,1200,1000,1000,011122Bc1,ON alpha,ventral down,1,-521,-622,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-157.973563183021,NaN,-5.35360812483118,NaN,-139.458,-60,-114.425409541569,1,-517.247211489525,NaN,-282.712533687395,NaN,500,10000,30,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-265.057486585091,NaN,-14.1321633755695,NaN,-139.458,-60,-122.801647657497,1,-677.270686001258,NaN,-371.215803331908,NaN,500,10000,42,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-329.054944746336,NaN,-21.305670491584,NaN,-139.458,-60,-123.768136670439,1,-749.963240647597,NaN,-535.402646268096,NaN,500,10000,59,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-465.780481714789,NaN,-40.0866463256279,NaN,-139.458,-60,-139.231960866287,1,-925.831941223978,NaN,-613.333755689597,NaN,500,10000,82,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-540.97198578794,NaN,-28.4054349424269,NaN,-139.458,-60,-165.971490163059,1,-1182.94655836978,NaN,-681.016413712549,NaN,500,10000,115,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-566.549997109252,NaN,-27.9245426875834,NaN,-139.458,-60,-153.407133029363,1,-1349.07880029205,NaN,-720.860642366334,NaN,500,10000,160,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-431.1755365681,NaN,-29.974497253732,NaN,-139.458,-60,-118.613528600393,1,-1363.73231102294,NaN,-599.883512993148,NaN,500,10000,224,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-289.821032446202,NaN,-9.43721760887144,NaN,-139.458,-60,-127.634092721344,1,-1360.8389686932,NaN,-509.361821141658,NaN,500,10000,314,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-223.595011805968,NaN,-8.77475370898686,NaN,-139.458,-60,-138.909797862409,1,-1011.37379168174,NaN,-360.604398111564,NaN,500,10000,439,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-180.573493708316,NaN,-3.5331616360974,NaN,-139.458,-60,-144.0644059235,1,-1113.50312347684,NaN,-261.703961931738,NaN,500,10000,614,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-53.721647173557,NaN,1.76561464501515,NaN,-139.458,-60,-155.662274054048,1,-675.394084146243,NaN,-102.266070398564,NaN,500,10000,858,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020222B,2,SpotsMultiSize,2,2091,1,1454,Right,-22.6224149659151,NaN,5.64719529756489,NaN,-139.458,-60,-132.466537783108,1,-271.391983365022,NaN,-115.787251881736,NaN,500,10000,1200,1000,1000,020222Bc1,ON alpha,ventral down,1,1012,-751,VT
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-38.4703307315461,3.906115227808,-18.2681968062068,6.96729160918529,-367.798,-60,-340.519595664256,3,-186.30334889491,10.1306294757595,-135.681324030406,6.1937009204319,500,50000,30,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-62.8474263394297,3.18282754703989,-7.21746005039333,1.41840794359701,-367.798,-60,-372.593067764726,3,-226.730040415334,5.93503314586177,-156.099634569012,7.01201965177456,500,50000,42,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-112.917656724306,6.06119473468858,-0.401063663004452,5.98888549119868,-367.798,-60,-367.397766569787,3,-295.494603982954,8.52818286941299,-170.93602135992,12.6054968689936,500,50000,59,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-181.940514596165,3.8049588889751,-9.73363325055108,6.79250784953911,-367.798,-60,-359.239855535294,3,-440.469554438264,19.2381877007484,-241.115627496071,13.1279619207777,500,50000,82,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-271.81236204595,10.6983895348522,-9.25345885193618,3.9569394302243,-367.798,-60,-354.087489228268,3,-574.778451491048,27.8202046130449,-355.931239527359,59.0752299342683,500,50000,115,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-490.207776596579,17.6779159149426,-15.3861871527887,3.80621279603326,-367.798,-60,-370.059825203143,3,-997.985087158836,43.2588242097451,-610.225134854207,21.9478952845594,500,50000,160,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-674.96982399611,21.6358087041781,-26.6334962798996,7.73945068105765,-367.798,-60,-373.580606379442,3,-1393.35733914397,40.7255523964367,-802.549550006184,59.0193352860588,500,50000,224,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-748.677530118068,10.3689900426883,-25.4552959553018,1.52109111321853,-367.798,-60,-354.860343397076,3,-1742.7869707132,51.4823445354942,-911.404335971023,34.1278895184934,500,50000,314,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-735.328170872814,10.7121767625149,-37.8055465014723,10.4784868925079,-367.798,-60,-380.02106204621,3,-1768.18389307993,46.3553598780892,-911.125070636681,56.558680877419,500,50000,439,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-687.18215711914,31.7883642022979,-59.9947762886027,19.6306065786815,-367.798,-60,-382.425500060454,3,-1761.4747439546,71.2713947737906,-807.250560109731,31.1163133255807,500,50000,614,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-582.687868911026,14.8872519867961,-64.4066531367662,8.98661073996833,-367.798,-60,-357.865890954734,3,-1640.92819993648,62.8439637969029,-681.423399379692,30.0128159750404,500,50000,858,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
020526A,3,SpotsMultiSize_Whole_cell_Current_clamp_Exc,11,11041,1,4274,Left,-550.448397664793,22.7413228974842,-44.8519693546753,16.5203197752581,-367.798,-60,-390.111113019345,3,-1557.11692655079,38.2401838002632,-596.195551510494,66.8133707908503,500,50000,1200,1000,1000,020526Ac3,ON alpha,ventral down,3,2347,-1620,VN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-25.1087291666662,7.2143154548172,-8.59226041666656,5.04346158002051,-8.43823,-60,6.35416666666667,3,-155.983979166667,39.0559259909731,-91.4006458333333,25.561398271121,500,10000,30,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-53.2613749999993,14.0174076155228,-6.94215624999989,4.16344270369761,-8.43823,-60,9.0625,3,-201.968875,41.7731759904149,-109.260541666667,30.6992032573072,500,10000,42,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-66.1219270833345,9.83888405223223,-2.77898958333363,5.40699823657636,-8.43823,-60,-15,3,-249.897666666667,23.5624574417857,-98.1268333333334,20.7409982901249,500,10000,59,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-134.097010416663,18.6332310593584,4.71449999999995,1.49835113427464,-8.43823,-60,-5.41666666666667,3,-409.2815625,40.9531477768202,-202.927395833333,22.6230793168833,500,10000,82,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-191.950864583336,12.765820729022,8.02134374999992,4.56826721174109,-8.43823,-60,-12.5,3,-577.862020833333,70.2475631874173,-248.2786875,40.347946629062,500,10000,115,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-326.003604166664,21.3472857158525,9.16036458333329,9.43786839860241,-8.43823,-60,1.66666666666667,3,-836.717,127.871719118568,-431.300333333333,27.3628418029964,500,10000,160,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-493.425604166658,21.3624914664017,17.5876145833329,6.21474255210382,-8.43823,-60,-7.39583333333333,3,-1336.71010416667,61.7814528235374,-573.7934375,27.4702782608142,500,10000,224,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-612.04653124999,20.5310163204687,21.5967187500001,4.32397176468283,-8.43823,-60,3.75,3,-1748.94985416667,179.29170410595,-735.0956875,10.841858103063,500,10000,314,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-668.815572916655,12.8275268384574,24.7270937499985,8.37052920220637,-8.43823,-60,-21.25,3,-2103.3945625,154.62962332539,-761.8320625,8.16795075386588,500,10000,439,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-637.788906249997,37.8497044443626,22.0632291666665,8.59489164309922,-8.43823,-60,-2.70833333333333,3,-2323.6053125,306.462817913986,-711.209479166667,64.1844978665832,500,10000,614,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-523.865739583328,17.3390010111986,26.0918645833339,3.78334496887026,-8.43823,-60,-14.2708333333333,3,-1945.4521875,66.6058181022083,-566.181354166667,22.6807118342711,500,10000,858,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,4,SpotsMultiSize_PreDrug_-60mV,2,4243,1,2410,Left,-467.074354166662,15.6306594347,25.6335729166667,5.75516153535345,-8.43823,-60,-13.75,3,-1937.87641666667,220.016539709813,-464.543083333333,17.1228702992754,500,10000,1200,1000,1000,031120Ac2,ON alpha,ventral down,2,1682,251,DN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-80.5427083333337,0.438443077861272,-11.8533416666666,2.05183300294603,-155.605,-60,-132.291666666667,3,-328.305908333333,10.3738184250716,-196.472575,11.1653099005217,500,10000,30,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-135.166162500004,6.04387519700281,-7.87275833333351,1.96708442331884,-155.605,-60,-136.291666666667,3,-403.359991666667,36.3043416723999,-294.068325,75.5241027324204,500,10000,42,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-211.126124999998,8.01873222620598,-14.8972083333335,7.50838964967584,-155.605,-60,-146.708333333333,3,-565.236216666667,14.9994099057922,-320.152883333333,22.6682155786903,500,10000,59,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-338.702620833331,16.4818003941209,8.69559166666716,6.74627491755419,-155.605,-60,-164.75,3,-743.712933333333,36.2782557057312,-506.421266666667,17.2149635905922,500,10000,82,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-485.329837499998,11.2262474969808,-0.0219583333330607,3.78034728266083,-155.605,-60,-140.958333333333,3,-1081.78294166667,37.9922152379658,-728.157941666667,41.2166487895112,500,10000,115,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-647.43868333335,24.02107451028,18.1370708333326,4.86439114635168,-155.605,-60,-142.583333333333,3,-1490.408325,66.9365304847528,-786.366658333333,88.9670994420292,500,10000,160,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-855.549854166646,25.9241935181895,42.4679250000001,5.39599933465727,-155.605,-60,-158.541666666667,3,-2147.08039166667,25.3940702800521,-1000.163725,2.40568882475737,500,10000,224,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-1012.962425,15.3102102976224,39.5772750000016,13.918036228401,-155.605,-60,-164.416666666667,3,-2376.45175833333,46.5792129576069,-1183.118425,34.3298026131587,500,10000,314,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-1074.16760416668,27.0338668599765,55.9881416666685,5.29304119211044,-155.605,-60,-165.25,3,-2567.03065833333,79.6422665883303,-1156.697325,37.2979907053985,500,10000,439,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-1007.50242916665,52.6555151197403,30.6549249999993,7.50752980790322,-155.605,-60,-145.791666666667,3,-2584.783925,147.08552650958,-1184.36725833333,108.514429492485,500,10000,614,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-919.654341666655,23.1270648909646,46.9740916666666,2.08263819833888,-155.605,-60,-135.041666666667,3,-2546.03733333333,86.2824007946261,-1104.37066666667,47.5441261422952,500,10000,858,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
031120A,5,SpotsMultiSize_PreDrug_-60mV,4,4245,1,2410,Left,-853.363775000016,7.2896507872907,32.519950000001,3.26765604123689,-155.605,-60,-122.875,3,-2481.55105833333,48.919524420663,-993.259391666667,48.3996435696468,500,10000,1200,1000,1000,031120Ac1,ON alpha,ventral down,1,957,-345,VN
