file_name,dataset_number,dataset_name,source_id,cell_unid,retina_id,animal_id,side,charge_stim_mean,charge_stim_sem,charge_tail_mean,charge_tail_sem,holding_current_mean,holding_voltage,mean_traces,n_epochs_per_size,peak_stim_mean,peak_stim_sem,peak_tail_mean,peak_tail_sem,pre_time_ms,sample_rate,spot_sizes,stim_time_ms,tail_time_ms,cell_name,cell_type,orientation,cell_number,x,y,quadrant
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-3.35108589785391,1.98647325722856,-5.41602190209147,3.56422832269603,-72.0843,-60,-71.5777298215547,3,-33.3983381039236,1.60551560715288,-42.2041269019392,4.1891326460954,500,10000,30,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-4.60839145746714,0.776730966127398,-2.44734349150534,2.07805260135582,-72.0843,-60,-72.6516065103027,3,-50.8732970899928,1.12469413502195,-35.3020852042225,3.71975078242154,500,10000,42,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-8.55675681249107,1.37026480420991,0.220692397571031,0.436882398239485,-72.0843,-60,-78.3431529472327,3,-86.2923057566142,4.35103911054437,-36.5718154883335,4.66972085725568,500,10000,59,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-23.7482137358745,3.0158057508576,-6.47299576661272,4.11294022933611,-72.0843,-60,-65.0270820256018,3,-112.018847225808,4.97030982856665,-46.834532795408,16.9433727667376,500,10000,82,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-37.603596207846,3.01148451653865,-4.43818200624006,3.52738126325549,-72.0843,-60,-73.4033201907518,3,-146.522397463557,11.0725234479802,-65.3373206336939,10.2415592838442,500,10000,115,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-71.9360994926029,5.53346561754863,-5.01642164601398,1.00291927670981,-72.0843,-60,-63.953205335142,3,-231.023691425842,21.5704007752359,-84.5469126217619,12.6930140751944,500,10000,160,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-191.44832924952,8.67798183233965,4.82805299682503,4.05786731515987,-72.0843,-60,-69.1078134354724,3,-489.754395447828,46.1590693306741,-175.108522062433,9.80713604780133,500,10000,224,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-362.934723882427,14.2205333889372,16.5508777391382,3.64797313276946,-72.0843,-60,-74.5845845465081,3,-838.742133258571,22.4760211910778,-337.993385951644,40.0003553135425,500,10000,314,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-479.913406857835,10.0471725554025,24.3080369388964,0.782540481978924,-72.0843,-60,-68.6782627552024,3,-916.894923995142,8.76400120491546,-416.683098803906,82.9094959105983,500,10000,439,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-453.205907919275,13.1750169194094,22.1844242078913,4.46613569207821,-72.0843,-60,-73.4033201707229,3,-814.18016235658,14.3969884194068,-426.940187947563,24.5919551666455,500,10000,614,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-375.354290055495,23.1770689446829,16.3363923947168,7.17812328922459,-72.0843,-60,-76.6249502513809,3,-747.799321819652,14.8185969781377,-389.124479053006,50.7782885751807,500,10000,858,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
033022B,6,SpotsMultiSize_-60mV_0mean_8,2,1999,1,1234,Right,-328.879653915945,14.9648820548415,17.6905615767823,4.17854920645042,-72.0843,-60,-71.0407914799839,3,-656.330293643288,7.48496131794695,-277.037030593034,14.631940145754,500,10000,1200,1000,1000,033022Bc1,ON alpha,ventral down,1,-1571,-648,VN
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,0.522416950614988,0.575905839092341,0.378556993920395,0.496349516782968,-152.164,0,-134.880450613946,2,-48.3297682111666,8.44181664246004,-33.76800010524,0.305843595553638,500,50000,30,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,28.9859754401066,36.2013150342314,16.9274716581609,18.8642407453809,-152.164,0,-310.330491657892,3,80.4300393560975,82.5744668448,-72.2753720392346,48.8919329209765,500,50000,42,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-2.34561822041771,1.70916918738786,-54.5697030819272,65.7857515422999,-152.164,0,-151.568494590194,3,-22.9568019435799,4.10930013653579,-138.420057453583,126.96127702559,500,50000,59,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-0.128138403058807,0.975112593860168,0.944773940187499,0.464251070043275,-152.164,0,-136.81342862847,2,-30.3513738384797,15.9554477854182,-21.8462703622555,3.54454452174669,500,50000,82,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-0.696447694603265,1.5439803744158,0.583025690120787,1.00111974563782,-152.164,0,-130.391646064465,3,-61.8534657772954,49.0019285294465,-38.3140870015493,6.90670687072071,500,50000,115,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-13.5694303085925,15.9710021381448,-12.1394234138271,16.1759358632922,-152.164,0,-126.225004534429,3,-83.9249418164388,53.9973047385482,-44.8787830701015,25.2726458370071,500,50000,160,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-11.6697647461308,5.32895065477915,1.37241053441339,0.13434765198694,-152.164,0,-132.81860737602,2,-96.6665276497924,26.9753070627717,-25.2752033457964,10.9379284593878,500,50000,224,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-40.3623313847214,7.42085511836832,-9.11406124443659,13.1450198246116,-152.164,0,-146.070245717601,3,-153.337375728528,8.09111970898493,-66.7829095005015,43.3213794469328,500,50000,314,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-58.2627441325092,8.2882792014866,1.60960368088497,2.37143230916878,-152.164,0,-130.048005523183,2,-207.975010693527,25.4458153814551,-37.3574682658498,22.8944089448025,500,50000,439,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-71.9484805113035,7.19464962559735,0.510713400511077,0.562007727518606,-152.164,0,-129.360724449591,3,-222.876954994779,11.3175964678171,-52.4312305796598,5.45717257565748,500,50000,614,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-69.1402237958491,3.67119595101451,-2.42828691046438,5.12414594550234,-152.164,0,-131.143359740163,2,-216.72962605981,8.77862658355417,-68.341330821596,0.304330807413511,500,50000,858,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
051925B,7,SMS_VC_wholecell,3,10634,1,3791,Right,-67.4839141611589,0.87265236860507,1.21507642396253,1.33156697427871,-152.164,0,-129.274814311075,2,-205.808224235108,12.850086532019,-40.603020844984,12.1211115316896,500,50000,1200,1000,1000,051925Bc2,ON alpha,ventral down,2,854,-579,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-14.1803706686788,1.13174855582254,-0.0829053627118802,3.57213452280968,41.532,-60,30.7079629179723,3,-120.113193258324,37.6597491165,-39.2641055054808,6.05097405677515,500,10000,30,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-29.0907224462182,1.01849168414008,-1.40075372184946,1.06884835470729,41.532,-60,44.9198779009513,3,-197.17138327217,28.8081524144486,-38.6075555283013,2.30307874138015,500,10000,42,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-63.4544322928352,6.14043597508501,0.195038133468811,0.936484213421032,41.532,-60,47.41018293511,3,-349.339751278472,43.5967196696186,-65.5734971686551,26.1092624010504,500,10000,59,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-135.113132534302,21.4388774108938,-1.148340434756,1.0275327617819,41.532,-60,35.8603176418941,3,-573.698503169551,68.6050617974125,-139.783520036569,17.499727217087,500,10000,82,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-199.880691794166,18.2078276268789,-0.762335301208125,1.38894578083451,41.532,-60,44.0182155976946,3,-802.515660754384,68.0359133635142,-173.111039712156,27.8812335646439,500,10000,115,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-306.843599813802,35.4657864492472,4.51778422250652,1.77260257132254,41.532,-60,43.5029795825039,3,-1067.42227506489,73.7641587220862,-214.31837774018,64.7407181265135,500,10000,160,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-347.841141443907,15.7741435590324,4.95386607836805,3.07307648879306,41.532,-60,47.1525649690334,3,-1189.7856064238,61.3584369993502,-200.27245496964,43.9679127966488,500,10000,224,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-340.639185380275,20.5593567726811,1.57915290699288,0.513231104628383,41.532,-60,40.9268023336491,3,-1246.09107400101,131.68040591127,-274.868474748906,25.525502077933,500,10000,314,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-290.750103422785,23.5063218650453,3.87756429900615,0.298672897477403,41.532,-60,42.1290183831853,3,-1144.84040036107,64.8078028564636,-267.777693677947,53.2625761724695,500,10000,439,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-248.923723869194,10.7943606631367,4.91550792094374,0.0384209817653959,41.532,-60,40.1110127836639,3,-1107.45009615025,82.509495848064,-195.480304995673,22.1552937804592,500,10000,614,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-228.004006840864,15.8499416008962,2.70822669627075,1.60661327294185,41.532,-60,50.329850878935,3,-966.669687321238,59.5111938155372,-181.877923305479,5.87682699656149,500,10000,858,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060222A,8,SpotsMultiSize_-60mV,2,6647,1,1602,Left,-170.02210078143,12.2559009417361,3.20029497991732,2.17998400569404,41.532,-60,44.3617056334943,3,-874.644798664654,95.1485582261594,-118.792425086284,16.2395711179853,500,10000,1200,1000,1000,060222Ac1,ON alpha,ventral down,1,-931,-262,VT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-152.183201639889,2.83508676369649,-18.9302000477234,7.7547508606363,-334.297,-60,-345.070853397918,3,-417.394490161536,18.8344241068861,-208.37989712609,23.993036292389,500,10000,30,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-214.135633137096,6.61737805657824,-49.0748898721538,20.4679894294046,-334.297,-60,-295.694029282905,3,-484.280558859897,13.6475986697661,-318.417052228058,39.2951283165095,500,10000,42,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-284.198982953,9.14828401625445,-58.2830517976633,8.65554765590529,-334.297,-60,-319.00847329078,3,-620.351661924133,51.0923785962428,-384.115149371915,39.2210437735131,500,10000,59,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-398.80441088511,13.9979526736845,-83.8867194061882,11.2425868665283,-334.297,-60,-331.245341373623,3,-701.628355985852,27.3001143050798,-477.542792036699,49.91393514536,500,10000,82,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-528.272610252239,17.501695144126,-91.8968346306712,6.32701798052275,-334.297,-60,-353.572254934379,3,-907.891763536715,33.9601228979724,-584.450896357074,34.7940438844826,500,10000,115,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-701.198055226441,35.4102904536974,-99.5198460319008,16.5401481771443,-334.297,-60,-321.971084614698,3,-1226.65369539241,22.3282384647939,-770.366638791165,49.7032952084877,500,10000,160,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-835.71083390827,31.2623914927444,-67.9494004137407,12.5783554249619,-334.297,-60,-342.881095426016,3,-1504.34416038686,42.3792426105772,-882.235317526634,33.4521312865493,500,10000,224,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-887.569963329401,33.9260243124788,-66.880915463951,3.71810934475743,-334.297,-60,-345.285533823448,3,-1768.21027344144,100.471017096232,-995.607858496643,75.7163965462973,500,10000,314,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-794.352077361596,53.1550384421696,-13.2848306084404,31.6449026571035,-334.297,-60,-325.835367982536,3,-1784.34698200729,25.2586141286061,-858.84731275403,69.5019976814368,500,10000,439,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-739.805238680844,29.020556308287,-6.70041462702738,23.4339846991097,-334.297,-60,-382.68313442353,3,-1697.17026808349,15.4552473973726,-803.572945562966,40.8595177958519,500,10000,614,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-750.942739791276,22.1852659221648,-31.6929727637721,7.25364229153974,-334.297,-60,-320.038945981332,3,-1658.96037358687,42.8708322021389,-827.664216055762,16.2609067974942,500,10000,858,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
060322A,9,SpotsMultiSize_-60mV_preDrug,3,2442,1,1751,Right,-697.911868119342,69.9742939254381,-37.2898487290577,20.2104091423106,-334.297,-60,-320.768868450179,3,-1726.11202673552,158.731320328526,-773.519771993991,76.2389672084238,500,10000,1200,1000,1000,060322Ac2,ON alpha,ventral down,2,121,1228,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-128.184032289954,1.71314327173843,-38.0930121097949,5.08200059783766,-84.1233,-60,-33.254366249867,3,-582.765335975574,39.2653718638984,-421.002636529707,38.44978726911,500,10000,30,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-180.815311583258,8.101889690129,-27.8082127267987,23.1411862618244,-84.1233,-60,-29.4974392870833,3,-613.245083452255,31.7159164336764,-412.410301663093,89.6687874325305,500,10000,42,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-264.801303516738,10.5502083034374,-25.6069031236997,2.4612348259977,-84.1233,-60,-40.0168352541235,3,-749.683519917404,24.0479214282305,-583.519791633317,20.2822970150565,500,10000,59,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-409.392493971548,13.5175957117509,-2.25254960023443,47.0209652173562,-84.1233,-60,-143.922726042979,3,-963.248301617237,94.8278843151613,-642.084183985613,9.26050968045695,500,10000,82,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-552.880155803327,27.0308743519541,6.20941699462185,35.7649207131251,-84.1233,-60,-42.5930162543011,3,-1265.53610067787,72.0122050118517,-641.348323651597,50.1674620573658,500,10000,115,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-661.902004499234,12.7265070542612,-15.6570829197099,12.6110127813698,-84.1233,-60,-65.99330127443,3,-1546.49681046209,77.0209870413308,-798.54458907001,23.4341264863953,500,10000,160,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-711.248487552025,12.2071885843308,-36.1368694698367,29.9630252532977,-84.1233,-60,-86.8174117214119,3,-1606.79531559585,101.998236490434,-839.306934256044,28.4147445131511,500,10000,224,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-703.291129312748,6.84266428321614,-53.2016433767307,22.2968697403867,-84.1233,-60,-49.5701634250089,3,-1745.55729223212,119.673566639285,-857.739512135265,37.053460653611,500,10000,314,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-633.832085306503,13.4828173655191,-21.1292157797195,29.5433506029259,-84.1233,-60,-80.6989883491296,3,-1580.70578884509,50.3413273826007,-743.123805635462,20.0681082209939,500,10000,439,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-612.663691244521,13.2033244753553,-22.0851486236162,17.3197268069182,-84.1233,-60,-45.3838731429846,3,-1651.58860543871,59.5806949508295,-733.500809844479,17.5486811182146,500,10000,614,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
072523A,10,SpotsMultiSize_Whole_cell_Current_clamp_control,2,9198,1,2107,Right,-614.921685637614,7.55015366101293,-28.0296105347034,17.3559146163887,-84.1233,-60,-68.8915018606113,3,-1423.30697223187,104.565697312647,-743.409081770711,69.2245627725984,500,10000,858,1000,1000,072523Ac1,ON alpha,ventral down,1,679,483,DT
